tx_hash,block_number,timestamp,from_address,to_address,contract_address,collection,token_id,price_eth,value_wei,gas_used,gas_price_gwei,cabal_id,cabal_label,pattern_type,is_wash
0xe122ec005c962fd3a1d845341f713bd29ee95099b43d79167bc399ca4bcb3a2c,19001000,1705112000,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,168810,10.34,C01,bilateral_pingpong,A<->B,1
0xfb43cd49ed199b3bd29aff5325bac9732fde4dce7f458ef34f7ac2d9ee5f94b6,19001004,1705112048,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,117098,14.71,C01,bilateral_pingpong,A<->B,1
0xbd097fb9f292acf7ac6300c2880eeab1eef3388cf8df91c4dc8a0dea71354152,19001006,1705112072,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,173696,34.89,C01,bilateral_pingpong,A<->B,1
0x013651532b9872e882b983a5c0fb344c1336d27f57c0781bab39f09c1f956f92,19001012,1705112144,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,96395,29.03,C01,bilateral_pingpong,A<->B,1
0x82ddcde7066fc2a7955c71b66afb67c38ff70990e6497310882b1cb7b61f5ebd,19001014,1705112168,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,88905,9.65,C01,bilateral_pingpong,A<->B,1
0x183f0e135c7689eddfaf3c912a885a5762f8383819736df888e7d774850bb796,19001017,1705112204,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,151237,29.48,C01,bilateral_pingpong,A<->B,1
0x0e8a9c55398d453bbd861b91027ea4003c5b91628af5cca78be6f89013fa31fa,19001023,1705112276,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,111062,33.92,C01,bilateral_pingpong,A<->B,1
0x5a60670165a5b7f9dfd5e21709fc258dfb27e170e29faa8562170097ccea9444,19001029,1705112348,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,139987,14.6,C01,bilateral_pingpong,A<->B,1
0xcf8ed3950d9642eebd7135acae0f40987bc5616f63171042e88723ab0036bb02,19001035,1705112420,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,121463,37.57,C01,bilateral_pingpong,A<->B,1
0x4acab6e2e755681c294811b74befa35f94205b58d2f4ac559349c3b2a7e5d184,19001037,1705112444,0x8816b4aa07046b008dcf47f9796dc118d6b9aba0,0xa1f79eac3a7f77b5b8a4d7061a0d193f22ca3be1,0x60e4d786628fea6478f785a6d7e704777c86a7c6,MOON,7001,1.5,1500000000000000000,184458,37.43,C01,bilateral_pingpong,A<->B,1
